# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002820)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.032334)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mEntry Columns (0.069443)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.002550)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002242)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002900)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002838)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002471)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002584)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002686)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003071)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002455)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002239)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002950)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002780)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002750)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002938)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002970)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.018059)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.010448)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002669)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003046)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003168)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000462)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000920)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000672)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000901)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001103)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.000751)[0m   [0mBEGIN[0m
  [4;36;1mEntry Update (0.000793)[0m   [0;1mUPDATE entries SET `textfile` = NULL, `image` = 'kerb.jpg' WHERE `id` = 1[0m
  [4;35;1mEntry Update (0.000637)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000939)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002325)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002197)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003077)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002743)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002716)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002158)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003590)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003044)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000534)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000825)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000667)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000902)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002367)[0m   [0mDROP TABLE entries[0m
